					                            	TRANSITION TABLE
	             1          2          3          4          5          6          7          8          9
XAAOXXOAO  XAAOXXOAO  XXAOXXOOO  XAXOXXOOO  XAAOXXOAO  XAAOXXOAO  XAAOXXOAO  XAAOXXOAO  XOAOXXOXO  XAAOXXOAO
AOXAXOOXA  XOXAXOOXO  AOXAXOOXA  AOXAXOOXA  OOXXXOOXA  AOXAXOOXA  AOXAXOOXA  AOXAXOOXA  AOXAXOOXA  OOXAXOOXX
AOAOXXOXA  XOAOXXOXO  AOAOXXOXA  OOXOXXOXA  AOAOXXOXA  AOAOXXOXA  AOAOXXOXA  AOAOXXOXA  AOAOXXOXA  OOAOXXOXX
OOAAXAOXX  OOAAXAOXX  OOAAXAOXX  OOXOXAOXX  OOOXXAOXX  OOAAXAOXX  OOAOXXOXX  OOAAXAOXX  OOAAXAOXX  OOAAXAOXX
XOXAXOOXO  XOXAXOOXO  XOXAXOOXO  XOXAXOOXO  XOXXXOOXO  XOXAXOOXO  XOXAXOOXO  XOXAXOOXO  XOXAXOOXO  XOXAXOOXO
XOAXXOOXO  XOAXXOOXO  XOAXXOOXO  XOXXXOOXO  XOAXXOOXO  XOAXXOOXO  XOAXXOOXO  XOAXXOOXO  XOAXXOOXO  XOAXXOOXO
XOAOXXOXO  XOAOXXOXO  XOAOXXOXO  XOXOXXOXO  XOAOXXOXO  XOAOXXOXO  XOAOXXOXO  XOAOXXOXO  XOAOXXOXO  XOAOXXOXO
OXAXXOOOX  OXAXXOOOX  OXAXXOOOX  OXXXXOOOX  OXAXXOOOX  OXAXXOOOX  OXAXXOOOX  OXAXXOOOX  OXAXXOOOX  OXAXXOOOX
OXXXXOOOA  OXXXXOOOA  OXXXXOOOA  OXXXXOOOA  OXXXXOOOA  OXXXXOOOA  OXXXXOOOA  OXXXXOOOA  OXXXXOOOA  OXXXXOOOX
OOXXXOOXA  OOXXXOOXA  OOXXXOOXA  OOXXXOOXA  OOXXXOOXA  OOXXXOOXA  OOXXXOOXA  OOXXXOOXA  OOXXXOOXA  OOXXXOOXX
OOXXXOOAX  OOXXXOOAX  OOXXXOOAX  OOXXXOOAX  OOXXXOOAX  OOXXXOOAX  OOXXXOOAX  OOXXXOOAX  OOXXXOOXX  OOXXXOOAX
XOXXXOOAO  XOXXXOOAO  XOXXXOOAO  XOXXXOOAO  XOXXXOOAO  XOXXXOOAO  XOXXXOOAO  XOXXXOOAO  XOXXXOOXO  XOXXXOOAO
OOAXXOOXX  OOAXXOOXX  OOAXXOOXX  OOXXXOOXX  OOAXXOOXX  OOAXXOOXX  OOAXXOOXX  OOAXXOOXX  OOAXXOOXX  OOAXXOOXX
OOXAXOOXX  OOXAXOOXX  OOXAXOOXX  OOXAXOOXX  OOXXXOOXX  OOXAXOOXX  OOXAXOOXX  OOXAXOOXX  OOXAXOOXX  OOXAXOOXX
AAAAOAAAA  XOAAOAAAA  OXAAOAAAA  AAXAOOAAA  AAAXOAOAA  AAAAOAAAA  AAOAOXAAA  AAAOOAXAA  AAAAOAAXO  AAAAOAAOX
XOAAOAAAA  XOAAOAAAA  XOAAOAAAA  XOXAOAAOA  XOAXOAAOA  XOAAOAAAA  XOAAOXAOA  XOAAOAXOA  XOAAOOAXA  XOAAOAAOX
OXAAOAAAA  OXAAOAAAA  OXAAOAAAA  OXXAOAAAO  OXAXOAAAO  OXAAOAAAA  OXAAOXAAO  OXAAOAXAO  OXAAOAAXO  OXAOOAAAX
AAXAOOAAA  XAXOOOAAA  AXXOOOAAA  AAXAOOAAA  AAXXOOAOA  AAXAOOAAA  AAXAOOAAA  AAXOOOXAA  AAXOOOAXA  AAXOOOAAX
AAAXOAOAA  XAOXOAOAA  AXOXOAOAA  AAXXOAOOA  AAAXOAOAA  AAAXOAOAA  AAOXOXOAA  AAAXOAOAA  AAOXOAOXA  AAOXOAOAX
AAOAOXAAA  XAOAOXOAA  AXOAOXOAA  AAOAOXAAA  AAOXOXOAA  AAOAOXAAA  AAOAOXAAA  AOOAOXXAA  AAOAOXOXA  AAOAOXOAX
AAAOOAXAA  XAAOOOXAA  AXAOOOXAA  AAXOOOXAA  AAAOOAXAA  AAAOOAXAA  AOAOOXXAA  AAAOOAXAA  AAAOOOXXA  AAAOOOXAX
AAAAOAAXO  XAAAOOAXO  OXAAOAAXO  OAXAOAAXO  OAAXOAAXO  AAAAOAAXO  OAAAOXAXO  OAAAOAXXO  AAAAOAAXO  AAAAOAAXO
AAAAOAAOX  XOAAOAAOX  AXAOOAAOX  AOXAOAAOX  AOAXOAAOX  AAAAOAAOX  AOAAOXAOX  AOAAOAXOX  AAAAOAAOX  AAAAOAAOX
XOAAOOAXA  XOAAOOAXA  XOAAOOAXA  XOXOOOAXA  XOAXOOOXA  XOAAOOAXA  XOAAOOAXA  XOAOOOXXA  XOAAOOAXA  XOAOOOAXX
OXAOOAAAX  OXAOOAAAX  OXAOOAAAX  OXXOOOAAX  OXAOOAAAX  OXAOOAAAX  OXAOOXOAX  OXAOOOXAX  OXAOOOAXX  OXAOOAAAX
AAXXOOAOA  XOXXOOAOA  OXXXOOAOA  AAXXOOAOA  AAXXOOAOA  AAXXOOAOA  AAXXOOAOA  AOXXOOXOA  AAXXOOAOA  AOXXOOAOX
AAXXOAOOA  XOXXOAOOA  AXXXOAOOO  AAXXOAOOA  AAXXOAOOA  AAXXOAOOA  AOXXOXOOA  AAXXOAOOA  AAXXOAOOA  AOXXOAOOX
AOOAOXXAA  XOOAOXXOA  AOOAOXXAA  AOOAOXXAA  OOOXOXXAA  AOOAOXXAA  AOOAOXXAA  AOOAOXXAA  OOOAOXXXA  OOOAOXXAX
AOAOOXXAA  XOAOOXXOA  AOAOOXXAA  AOXOOXXOA  AOAOOXXAA  AOAOOXXAA  AOAOOXXAA  AOAOOXXAA  AOAOOXXXO  AOAOOXXOX
XAAAOOAXO  XAAAOOAXO  XXOAOOAXO  XAXOOOAXO  XAOXOOAXO  XAAAOOAXO  XAAAOOAXO  XAAOOOXXO  XAAAOOAXO  XAAAOOAXO
AXAOOAAOX  XXAOOOAOX  AXAOOAAOX  AXXOOOAOX  AXAOOAAOX  AXAOOAAOX  AXOOOXAOX  AXAOOOXOX  AXAOOAAOX  AXAOOAAOX
XOAXOOOXA  XOAXOOOXA  XOAXOOOXA  XOXXOOOXO  XOAXOOOXA  XOAXOOOXA  XOAXOOOXA  XOAXOOOXA  XOAXOOOXA  XOOXOOOXX
OXXXOOAOA  OXXXOOAOA  OXXXOOAOA  OXXXOOAOA  OXXXOOAOA  OXXXOOAOA  OXXXOOAOA  OXXXOOXOO  OXXXOOAOA  OXXXOOOOX
AOAOOXXXO  XOOOOXXXO  AOAOOXXXO  OOXOOXXXO  AOAOOXXXO  AOAOOXXXO  AOAOOXXXO  AOAOOXXXO  AOAOOXXXO  AOAOOXXXO
AXOOOXAOX  XXOOOXOOX  AXOOOXAOX  AXOOOXAOX  AXOOOXAOX  AXOOOXAOX  AXOOOXAOX  OXOOOXXOX  AXOOOXAOX  AXOOOXAOX
XXAAXAOOO1 XXAAXAOOO  XXAAXAOOO  XXAAXAOOO  XXAAXAOOO  XXAAXAOOO  XXAAXAOOO  XXAAXAOOO  XXAAXAOOO  XXAAXAOOO
XAXAXAOOO1 XAXAXAOOO  XAXAXAOOO  XAXAXAOOO  XAXAXAOOO  XAXAXAOOO  XAXAXAOOO  XAXAXAOOO  XAXAXAOOO  XAXAXAOOO
XAAAXXOOO1 XAAAXXOOO  XAAAXXOOO  XAAAXXOOO  XAAAXXOOO  XAAAXXOOO  XAAAXXOOO  XAAAXXOOO  XAAAXXOOO  XAAAXXOOO
XAAXXAOOO1 XAAXXAOOO  XAAXXAOOO  XAAXXAOOO  XAAXXAOOO  XAAXXAOOO  XAAXXAOOO  XAAXXAOOO  XAAXXAOOO  XAAXXAOOO
AXXAXAOOO1 AXXAXAOOO  AXXAXAOOO  AXXAXAOOO  AXXAXAOOO  AXXAXAOOO  AXXAXAOOO  AXXAXAOOO  AXXAXAOOO  AXXAXAOOO
AXAXXAOOO1 AXAXXAOOO  AXAXXAOOO  AXAXXAOOO  AXAXXAOOO  AXAXXAOOO  AXAXXAOOO  AXAXXAOOO  AXAXXAOOO  AXAXXAOOO
AXAAXXOOO1 AXAAXXOOO  AXAAXXOOO  AXAAXXOOO  AXAAXXOOO  AXAAXXOOO  AXAAXXOOO  AXAAXXOOO  AXAAXXOOO  AXAAXXOOO
OXXOXAOAA1 OXXOXAOAA  OXXOXAOAA  OXXOXAOAA  OXXOXAOAA  OXXOXAOAA  OXXOXAOAA  OXXOXAOAA  OXXOXAOAA  OXXOXAOAA
OAXOXXOAA1 OAXOXXOAA  OAXOXXOAA  OAXOXXOAA  OAXOXXOAA  OAXOXXOAA  OAXOXXOAA  OAXOXXOAA  OAXOXXOAA  OAXOXXOAA
OAXOXAOXA1 OAXOXAOXA  OAXOXAOXA  OAXOXAOXA  OAXOXAOXA  OAXOXAOXA  OAXOXAOXA  OAXOXAOXA  OAXOXAOXA  OAXOXAOXA
OAXOXAOAX1 OAXOXAOAX  OAXOXAOAX  OAXOXAOAX  OAXOXAOAX  OAXOXAOAX  OAXOXAOAX  OAXOXAOAX  OAXOXAOAX  OAXOXAOAX
OXAOXXOAA1 OXAOXXOAA  OXAOXXOAA  OXAOXXOAA  OXAOXXOAA  OXAOXXOAA  OXAOXXOAA  OXAOXXOAA  OXAOXXOAA  OXAOXXOAA
OAAOXXOXA1 OAAOXXOXA  OAAOXXOXA  OAAOXXOXA  OAAOXXOXA  OAAOXXOXA  OAAOXXOXA  OAAOXXOXA  OAAOXXOXA  OAAOXXOXA
OAAOXXOAX1 OAAOXXOAX  OAAOXXOAX  OAAOXXOAX  OAAOXXOAX  OAAOXXOAX  OAAOXXOAX  OAAOXXOAX  OAAOXXOAX  OAAOXXOAX
OXAOXAOAX1 OXAOXAOAX  OXAOXAOAX  OXAOXAOAX  OXAOXAOAX  OXAOXAOAX  OXAOXAOAX  OXAOXAOAX  OXAOXAOAX  OXAOXAOAX
OAAOXAOXX1 OAAOXAOXX  OAAOXAOXX  OAAOXAOXX  OAAOXAOXX  OAAOXAOXX  OAAOXAOXX  OAAOXAOXX  OAAOXAOXX  OAAOXAOXX
OXXOXAOOX1 OXXOXAOOX  OXXOXAOOX  OXXOXAOOX  OXXOXAOOX  OXXOXAOOX  OXXOXAOOX  OXXOXAOOX  OXXOXAOOX  OXXOXAOOX
OXAOXXOOX1 OXAOXXOOX  OXAOXXOOX  OXAOXXOOX  OXAOXXOOX  OXAOXXOOX  OXAOXXOOX  OXAOXXOOX  OXAOXXOOX  OXAOXXOOX
XXOXXOOAO1 XXOXXOOAO  XXOXXOOAO  XXOXXOOAO  XXOXXOOAO  XXOXXOOAO  XXOXXOOAO  XXOXXOOAO  XXOXXOOAO  XXOXXOOAO
XAXXXOOOO1 XAXXXOOOO  XAXXXOOOO  XAXXXOOOO  XAXXXOOOO  XAXXXOOOO  XAXXXOOOO  XAXXXOOOO  XAXXXOOOO  XAXXXOOOO
XAOXXOOXO1 XAOXXOOXO  XAOXXOOXO  XAOXXOOXO  XAOXXOOXO  XAOXXOOXO  XAOXXOOXO  XAOXXOOXO  XAOXXOOXO  XAOXXOOXO
XXAXXOOOO1 XXAXXOOOO  XXAXXOOOO  XXAXXOOOO  XXAXXOOOO  XXAXXOOOO  XXAXXOOOO  XXAXXOOOO  XXAXXOOOO  XXAXXOOOO
AXXXXOOOO1 AXXXXOOOO  AXXXXOOOO  AXXXXOOOO  AXXXXOOOO  AXXXXOOOO  AXXXXOOOO  AXXXXOOOO  AXXXXOOOO  AXXXXOOOO
XXAOXXOOO1 XXAOXXOOO  XXAOXXOOO  XXAOXXOOO  XXAOXXOOO  XXAOXXOOO  XXAOXXOOO  XXAOXXOOO  XXAOXXOOO  XXAOXXOOO
XAXOXXOOO1 XAXOXXOOO  XAXOXXOOO  XAXOXXOOO  XAXOXXOOO  XAXOXXOOO  XAXOXXOOO  XAXOXXOOO  XAXOXXOOO  XAXOXXOOO
OOXOXXOXA1 OOXOXXOXA  OOXOXXOXA  OOXOXXOXA  OOXOXXOXA  OOXOXXOXA  OOXOXXOXA  OOXOXXOXA  OOXOXXOXA  OOXOXXOXA
OOAOXXOXX1 OOAOXXOXX  OOAOXXOXX  OOAOXXOXX  OOAOXXOXX  OOAOXXOXX  OOAOXXOXX  OOAOXXOXX  OOAOXXOXX  OOAOXXOXX
OOXOXAOXX1 OOXOXAOXX  OOXOXAOXX  OOXOXAOXX  OOXOXAOXX  OOXOXAOXX  OOXOXAOXX  OOXOXAOXX  OOXOXAOXX  OOXOXAOXX
OOOXXAOXX1 OOOXXAOXX  OOOXXAOXX  OOOXXAOXX  OOOXXAOXX  OOOXXAOXX  OOOXXAOXX  OOOXXAOXX  OOOXXAOXX  OOOXXAOXX
XOXXXOOXO2 XOXXXOOXO  XOXXXOOXO  XOXXXOOXO  XOXXXOOXO  XOXXXOOXO  XOXXXOOXO  XOXXXOOXO  XOXXXOOXO  XOXXXOOXO
XOXOXXOXO2 XOXOXXOXO  XOXOXXOXO  XOXOXXOXO  XOXOXXOXO  XOXOXXOXO  XOXOXXOXO  XOXOXXOXO  XOXOXXOXO  XOXOXXOXO
OXXXXOOOX2 OXXXXOOOX  OXXXXOOOX  OXXXXOOOX  OXXXXOOOX  OXXXXOOOX  OXXXXOOOX  OXXXXOOOX  OXXXXOOOX  OXXXXOOOX
OOXXXOOXX2 OOXXXOOXX  OOXXXOOXX  OOXXXOOXX  OOXXXOOXX  OOXXXOOXX  OOXXXOOXX  OOXXXOOXX  OOXXXOOXX  OOXXXOOXX
XOXAOAAOA1 XOXAOAAOA  XOXAOAAOA  XOXAOAAOA  XOXAOAAOA  XOXAOAAOA  XOXAOAAOA  XOXAOAAOA  XOXAOAAOA  XOXAOAAOA
XOAXOAAOA1 XOAXOAAOA  XOAXOAAOA  XOAXOAAOA  XOAXOAAOA  XOAXOAAOA  XOAXOAAOA  XOAXOAAOA  XOAXOAAOA  XOAXOAAOA
XOAAOAXOA1 XOAAOAXOA  XOAAOAXOA  XOAAOAXOA  XOAAOAXOA  XOAAOAXOA  XOAAOAXOA  XOAAOAXOA  XOAAOAXOA  XOAAOAXOA
XOAAOXAOA1 XOAAOXAOA  XOAAOXAOA  XOAAOXAOA  XOAAOXAOA  XOAAOXAOA  XOAAOXAOA  XOAAOXAOA  XOAAOXAOA  XOAAOXAOA
XOAAOAAOX1 XOAAOAAOX  XOAAOAAOX  XOAAOAAOX  XOAAOAAOX  XOAAOAAOX  XOAAOAAOX  XOAAOAAOX  XOAAOAAOX  XOAAOAAOX
OXXAOAAAO1 OXXAOAAAO  OXXAOAAAO  OXXAOAAAO  OXXAOAAAO  OXXAOAAAO  OXXAOAAAO  OXXAOAAAO  OXXAOAAAO  OXXAOAAAO
OXAXOAAAO1 OXAXOAAAO  OXAXOAAAO  OXAXOAAAO  OXAXOAAAO  OXAXOAAAO  OXAXOAAAO  OXAXOAAAO  OXAXOAAAO  OXAXOAAAO
OXAAOXAAO1 OXAAOXAAO  OXAAOXAAO  OXAAOXAAO  OXAAOXAAO  OXAAOXAAO  OXAAOXAAO  OXAAOXAAO  OXAAOXAAO  OXAAOXAAO
OXAAOAXAO1 OXAAOAXAO  OXAAOAXAO  OXAAOAXAO  OXAAOAXAO  OXAAOAXAO  OXAAOAXAO  OXAAOAXAO  OXAAOAXAO  OXAAOAXAO
OXAAOAAXO1 OXAAOAAXO  OXAAOAAXO  OXAAOAAXO  OXAAOAAXO  OXAAOAAXO  OXAAOAAXO  OXAAOAAXO  OXAAOAAXO  OXAAOAAXO
XAXOOOAAA1 XAXOOOAAA  XAXOOOAAA  XAXOOOAAA  XAXOOOAAA  XAXOOOAAA  XAXOOOAAA  XAXOOOAAA  XAXOOOAAA  XAXOOOAAA
AXXOOOAAA1 AXXOOOAAA  AXXOOOAAA  AXXOOOAAA  AXXOOOAAA  AXXOOOAAA  AXXOOOAAA  AXXOOOAAA  AXXOOOAAA  AXXOOOAAA
AAXOOOXAA1 AAXOOOXAA  AAXOOOXAA  AAXOOOXAA  AAXOOOXAA  AAXOOOXAA  AAXOOOXAA  AAXOOOXAA  AAXOOOXAA  AAXOOOXAA
AAXOOOAXA1 AAXOOOAXA  AAXOOOAXA  AAXOOOAXA  AAXOOOAXA  AAXOOOAXA  AAXOOOAXA  AAXOOOAXA  AAXOOOAXA  AAXOOOAXA
AAXOOOAAX1 AAXOOOAAX  AAXOOOAAX  AAXOOOAAX  AAXOOOAAX  AAXOOOAAX  AAXOOOAAX  AAXOOOAAX  AAXOOOAAX  AAXOOOAAX
XAOXOAOAA1 XAOXOAOAA  XAOXOAOAA  XAOXOAOAA  XAOXOAOAA  XAOXOAOAA  XAOXOAOAA  XAOXOAOAA  XAOXOAOAA  XAOXOAOAA
AXOXOAOAA1 AXOXOAOAA  AXOXOAOAA  AXOXOAOAA  AXOXOAOAA  AXOXOAOAA  AXOXOAOAA  AXOXOAOAA  AXOXOAOAA  AXOXOAOAA
AAOXOXOAA1 AAOXOXOAA  AAOXOXOAA  AAOXOXOAA  AAOXOXOAA  AAOXOXOAA  AAOXOXOAA  AAOXOXOAA  AAOXOXOAA  AAOXOXOAA
AAOXOAOXA1 AAOXOAOXA  AAOXOAOXA  AAOXOAOXA  AAOXOAOXA  AAOXOAOXA  AAOXOAOXA  AAOXOAOXA  AAOXOAOXA  AAOXOAOXA
AAOXOAOAX1 AAOXOAOAX  AAOXOAOAX  AAOXOAOAX  AAOXOAOAX  AAOXOAOAX  AAOXOAOAX  AAOXOAOAX  AAOXOAOAX  AAOXOAOAX
XAOAOXOAA1 XAOAOXOAA  XAOAOXOAA  XAOAOXOAA  XAOAOXOAA  XAOAOXOAA  XAOAOXOAA  XAOAOXOAA  XAOAOXOAA  XAOAOXOAA
AXOAOXOAA1 AXOAOXOAA  AXOAOXOAA  AXOAOXOAA  AXOAOXOAA  AXOAOXOAA  AXOAOXOAA  AXOAOXOAA  AXOAOXOAA  AXOAOXOAA
AAOAOXOXA1 AAOAOXOXA  AAOAOXOXA  AAOAOXOXA  AAOAOXOXA  AAOAOXOXA  AAOAOXOXA  AAOAOXOXA  AAOAOXOXA  AAOAOXOXA
AAOAOXOAX1 AAOAOXOAX  AAOAOXOAX  AAOAOXOAX  AAOAOXOAX  AAOAOXOAX  AAOAOXOAX  AAOAOXOAX  AAOAOXOAX  AAOAOXOAX
XAAOOOXAA1 XAAOOOXAA  XAAOOOXAA  XAAOOOXAA  XAAOOOXAA  XAAOOOXAA  XAAOOOXAA  XAAOOOXAA  XAAOOOXAA  XAAOOOXAA
AXAOOOXAA1 AXAOOOXAA  AXAOOOXAA  AXAOOOXAA  AXAOOOXAA  AXAOOOXAA  AXAOOOXAA  AXAOOOXAA  AXAOOOXAA  AXAOOOXAA
AAAOOOXXA1 AAAOOOXXA  AAAOOOXXA  AAAOOOXXA  AAAOOOXXA  AAAOOOXXA  AAAOOOXXA  AAAOOOXXA  AAAOOOXXA  AAAOOOXXA
AAAOOOXAX1 AAAOOOXAX  AAAOOOXAX  AAAOOOXAX  AAAOOOXAX  AAAOOOXAX  AAAOOOXAX  AAAOOOXAX  AAAOOOXAX  AAAOOOXAX
OAXAOAAXO1 OAXAOAAXO  OAXAOAAXO  OAXAOAAXO  OAXAOAAXO  OAXAOAAXO  OAXAOAAXO  OAXAOAAXO  OAXAOAAXO  OAXAOAAXO
OAAXOAAXO1 OAAXOAAXO  OAAXOAAXO  OAAXOAAXO  OAAXOAAXO  OAAXOAAXO  OAAXOAAXO  OAAXOAAXO  OAAXOAAXO  OAAXOAAXO
OAAAOXAXO1 OAAAOXAXO  OAAAOXAXO  OAAAOXAXO  OAAAOXAXO  OAAAOXAXO  OAAAOXAXO  OAAAOXAXO  OAAAOXAXO  OAAAOXAXO
OAAAOAXXO1 OAAAOAXXO  OAAAOAXXO  OAAAOAXXO  OAAAOAXXO  OAAAOAXXO  OAAAOAXXO  OAAAOAXXO  OAAAOAXXO  OAAAOAXXO
AOXAOAAOX1 AOXAOAAOX  AOXAOAAOX  AOXAOAAOX  AOXAOAAOX  AOXAOAAOX  AOXAOAAOX  AOXAOAAOX  AOXAOAAOX  AOXAOAAOX
AOAXOAAOX1 AOAXOAAOX  AOAXOAAOX  AOAXOAAOX  AOAXOAAOX  AOAXOAAOX  AOAXOAAOX  AOAXOAAOX  AOAXOAAOX  AOAXOAAOX
AOAAOXAOX1 AOAAOXAOX  AOAAOXAOX  AOAAOXAOX  AOAAOXAOX  AOAAOXAOX  AOAAOXAOX  AOAAOXAOX  AOAAOXAOX  AOAAOXAOX
AOAAOAXOX1 AOAAOAXOX  AOAAOAXOX  AOAAOAXOX  AOAAOAXOX  AOAAOAXOX  AOAAOAXOX  AOAAOAXOX  AOAAOAXOX  AOAAOAXOX
XOXOOOAXA1 XOXOOOAXA  XOXOOOAXA  XOXOOOAXA  XOXOOOAXA  XOXOOOAXA  XOXOOOAXA  XOXOOOAXA  XOXOOOAXA  XOXOOOAXA
XOAOOOXXA1 XOAOOOXXA  XOAOOOXXA  XOAOOOXXA  XOAOOOXXA  XOAOOOXXA  XOAOOOXXA  XOAOOOXXA  XOAOOOXXA  XOAOOOXXA
XOAOOOAXX1 XOAOOOAXX  XOAOOOAXX  XOAOOOAXX  XOAOOOAXX  XOAOOOAXX  XOAOOOAXX  XOAOOOAXX  XOAOOOAXX  XOAOOOAXX
OXXOOOAAX1 OXXOOOAAX  OXXOOOAAX  OXXOOOAAX  OXXOOOAAX  OXXOOOAAX  OXXOOOAAX  OXXOOOAAX  OXXOOOAAX  OXXOOOAAX
OXAOOXOAX1 OXAOOXOAX  OXAOOXOAX  OXAOOXOAX  OXAOOXOAX  OXAOOXOAX  OXAOOXOAX  OXAOOXOAX  OXAOOXOAX  OXAOOXOAX
OXAOOOXAX1 OXAOOOXAX  OXAOOOXAX  OXAOOOXAX  OXAOOOXAX  OXAOOOXAX  OXAOOOXAX  OXAOOOXAX  OXAOOOXAX  OXAOOOXAX
OXAOOOAXX1 OXAOOOAXX  OXAOOOAXX  OXAOOOAXX  OXAOOOAXX  OXAOOOAXX  OXAOOOAXX  OXAOOOAXX  OXAOOOAXX  OXAOOOAXX
XOXXOOAOA1 XOXXOOAOA  XOXXOOAOA  XOXXOOAOA  XOXXOOAOA  XOXXOOAOA  XOXXOOAOA  XOXXOOAOA  XOXXOOAOA  XOXXOOAOA
AOXXOOXOA1 AOXXOOXOA  AOXXOOXOA  AOXXOOXOA  AOXXOOXOA  AOXXOOXOA  AOXXOOXOA  AOXXOOXOA  AOXXOOXOA  AOXXOOXOA
AOXXOOAOX1 AOXXOOAOX  AOXXOOAOX  AOXXOOAOX  AOXXOOAOX  AOXXOOAOX  AOXXOOAOX  AOXXOOAOX  AOXXOOAOX  AOXXOOAOX
XOXXOAOOA1 XOXXOAOOA  XOXXOAOOA  XOXXOAOOA  XOXXOAOOA  XOXXOAOOA  XOXXOAOOA  XOXXOAOOA  XOXXOAOOA  XOXXOAOOA
AXXXOAOOO1 AXXXOAOOO  AXXXOAOOO  AXXXOAOOO  AXXXOAOOO  AXXXOAOOO  AXXXOAOOO  AXXXOAOOO  AXXXOAOOO  AXXXOAOOO
AOXXOXOOA1 AOXXOXOOA  AOXXOXOOA  AOXXOXOOA  AOXXOXOOA  AOXXOXOOA  AOXXOXOOA  AOXXOXOOA  AOXXOXOOA  AOXXOXOOA
AOXXOAOOX1 AOXXOAOOX  AOXXOAOOX  AOXXOAOOX  AOXXOAOOX  AOXXOAOOX  AOXXOAOOX  AOXXOAOOX  AOXXOAOOX  AOXXOAOOX
XOOAOXXOA1 XOOAOXXOA  XOOAOXXOA  XOOAOXXOA  XOOAOXXOA  XOOAOXXOA  XOOAOXXOA  XOOAOXXOA  XOOAOXXOA  XOOAOXXOA
OOOXOXXAA1 OOOXOXXAA  OOOXOXXAA  OOOXOXXAA  OOOXOXXAA  OOOXOXXAA  OOOXOXXAA  OOOXOXXAA  OOOXOXXAA  OOOXOXXAA
OOOAOXXXA1 OOOAOXXXA  OOOAOXXXA  OOOAOXXXA  OOOAOXXXA  OOOAOXXXA  OOOAOXXXA  OOOAOXXXA  OOOAOXXXA  OOOAOXXXA
